Timestamp,Name,DURATION,Genre,Acousticness,Loudness,Liveness,Instrumentality,Energy,Target,Tempo,Rating
9/17/2020 22:03,Oniket Prantor,LONG,rock,MEDIUM,MEDIUM,HIGH,HIGH,HIGH,1,MEDIUM,5
9/17/2020 23:03,Chokh,MEDIUM,jazz,HIGH,HIGH,HIGH,HIGH,MEDIUM,1,MEDIUM,5
9/17/2020 23:04,Shathi,MEDIUM,pop,MEDIUM,LOW,MEDIUM,MEDIUM,MEDIUM,1,HIGH,5
9/17/2020 23:07,Nam na jana pakhi,SHORT,jazz,HIGH,MEDIUM,HIGH,MEDIUM,MEDIUM,1,HIGH,4
9/17/2020 23:07,Premi,SHORT,pop,HIGH,MEDIUM,LOW,HIGH,LOW,1,MEDIUM,4
9/17/2020 23:08,O je mane na mana,SHORT,rnb,HIGH,MEDIUM,LOW,LOW,HIGH,0,MEDIUM,3
9/17/2020 23:09,Tomake Chuye Dilam,MEDIUM,rock,HIGH,LOW,LOW,LOW,HIGH,0,MEDIUM,4
9/17/2020 23:10,Majhe Majhe Tobu,SHORT,folk,HIGH,LOW,HIGH,LOW,MEDIUM,0,MEDIUM,5
9/17/2020 23:11,Amay Bhashaili Re,SHORT,rnb,LOW,LOW,HIGH,MEDIUM,HIGH,0,MEDIUM,3
9/17/2020 23:13,Mon Mane Na,MEDIUM,rock,HIGH,HIGH,HIGH,MEDIUM,HIGH,1,MEDIUM,5
9/17/2020 23:21,E Mon Aj,LONG,pop,HIGH,MEDIUM,HIGH,MEDIUM,LOW,0,HIGH,4
9/17/2020 23:27,Aj Ai Din Take,MEDIUM,pop,MEDIUM,LOW,LOW,HIGH,MEDIUM,0,MEDIUM,5
9/17/2020 23:27,Purano Shei Diner kotha,SHORT,rock,HIGH,HIGH,MEDIUM,MEDIUM,HIGH,1,LOW,5
9/17/2020 23:28,Se Jeno Amar Pashe,LONG,pop,LOW,LOW,MEDIUM,MEDIUM,HIGH,0,HIGH,4
9/17/2020 23:29,Ami Chini Go Chini Tomare,LONG,rock,LOW,HIGH,MEDIUM,HIGH,MEDIUM,0,MEDIUM,3
9/17/2020 23:30,Hashimukh,MEDIUM,jazz,MEDIUM,LOW,MEDIUM,MEDIUM,LOW,1,MEDIUM,4
9/17/2020 23:30,Ai Rat Tomar Amar,LONG,pop,MEDIUM,HIGH,HIGH,MEDIUM,HIGH,1,HIGH,5
9/17/2020 23:30,Pagla Hawar Badol Dine,MEDIUM,rock,HIGH,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,5
9/17/2020 23:30,Abar hashimukh,MEDIUM,jazz,HIGH,MEDIUM,MEDIUM,MEDIUM,LOW,1,MEDIUM,5
9/17/2020 23:31,Debi,MEDIUM,pop,MEDIUM,MEDIUM,MEDIUM,LOW,MEDIUM,0,LOW,4
9/17/2020 23:32,Neshar bojha,MEDIUM,pop,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM,1,MEDIUM,5
9/17/2020 23:32,Ai Poth Jodi Na Sesh Hoy,MEDIUM,rock,MEDIUM,HIGH,MEDIUM,HIGH,MEDIUM,1,MEDIUM,5
9/17/2020 23:33,Tamak pata,MEDIUM,jazz,LOW,MEDIUM,MEDIUM,MEDIUM,LOW,0,MEDIUM,5
9/17/2020 23:33,Coffee Houser Shei Addata,LONG,rock,MEDIUM,HIGH,HIGH,HIGH,MEDIUM,1,MEDIUM,5
9/17/2020 23:36,Bojhena She Bojhena,LONG,rock,HIGH,HIGH,MEDIUM,MEDIUM,HIGH,1,HIGH,5
9/17/2020 23:36,Na re Na,SHORT,jazz,MEDIUM,MEDIUM,MEDIUM,LOW,LOW,0,HIGH,2
9/17/2020 23:37,Boro Eka Eka Lage Amar,LONG,jazz,MEDIUM,HIGH,HIGH,MEDIUM,LOW,0,LOW,5
9/17/2020 23:37,Saat Pake Badha,SHORT,rock,HIGH,MEDIUM,MEDIUM,MEDIUM,HIGH,0,MEDIUM,5
9/17/2020 23:38,She chilo Boroi Anmona,SHORT,rock,MEDIUM,HIGH,HIGH,MEDIUM,MEDIUM,0,MEDIUM,5
9/17/2020 23:38,Tomar jonno,MEDIUM,jazz,MEDIUM,MEDIUM,MEDIUM,LOW,MEDIUM,1,MEDIUM,5
9/17/2020 23:38,Golmal,MEDIUM,folk,MEDIUM,HIGH,MEDIUM,MEDIUM,LOW,0,MEDIUM,4
9/17/2020 23:38,Hik kolorob,MEDIUM,jazz,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/17/2020 23:39,Maya,SHORT,jazz,MEDIUM,HIGH,MEDIUM,MEDIUM,LOW,0,MEDIUM,5
9/17/2020 23:39,Se je boshe ache,MEDIUM,jazz,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,5
9/17/2020 23:39,100 Percent Love,MEDIUM,rock,HIGH,MEDIUM,MEDIUM,HIGH,HIGH,0,MEDIUM,5
9/17/2020 23:40,Shonar Moyna Pakhi,LONG,folk,HIGH,MEDIUM,MEDIUM,MEDIUM,HIGH,1,MEDIUM,4
9/17/2020 23:40,O ki Garial Bhai,MEDIUM,folk,HIGH,LOW,LOW,HIGH,MEDIUM,0,MEDIUM,4
9/17/2020 23:41,Jiboner Golpo,MEDIUM,rnb,HIGH,MEDIUM,MEDIUM,MEDIUM,HIGH,0,HIGH,5
9/17/2020 23:44,Neshar bojha ,MEDIUM,pop,MEDIUM,MEDIUM,HIGH,MEDIUM,HIGH,1,MEDIUM,5
9/18/2020 0:09,Nilanjona,MEDIUM,pop,MEDIUM,MEDIUM,HIGH,HIGH,MEDIUM,0,MEDIUM,3
9/18/2020 0:10,Bedona,MEDIUM,rnb,HIGH,LOW,LOW,MEDIUM,LOW,0,LOW,5
9/18/2020 0:10,Phire Elam Dhure Giye,LONG,rnb,MEDIUM,HIGH,MEDIUM,HIGH,MEDIUM,1,MEDIUM,5
9/18/2020 0:12,Shei Rat Chilo Purnima,SHORT,jazz,MEDIUM,MEDIUM,HIGH,HIGH,HIGH,0,HIGH,2
9/18/2020 0:12,Mone Pore Rubi Roy,MEDIUM,rnb,HIGH,HIGH,MEDIUM,MEDIUM,LOW,1,LOW,3
9/18/2020 0:14,Cholo Bodle Jai,MEDIUM,rock,HIGH,HIGH,MEDIUM,MEDIUM,HIGH,0,MEDIUM,5
9/18/2020 0:14,Obosh Onuvutir Deyal | ARTCELL,SHORT,jazz,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:14,Ek Akasher Tara,MEDIUM,jazz,MEDIUM,HIGH,LOW,HIGH,MEDIUM,0,HIGH,2
9/18/2020 0:15,  Koshto,MEDIUM,pop,MEDIUM,HIGH,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,5
9/18/2020 0:15,Koshto Pata Valobashi,LONG,rock,LOW,LOW,MEDIUM,HIGH,MEDIUM,0,MEDIUM,5
9/18/2020 0:16,Shei Tumi,LONG,rock,MEDIUM,HIGH,MEDIUM,LOW,HIGH,1,LOW,5
9/18/2020 0:16,Oniket Prantor,LONG,rock,HIGH,HIGH,HIGH,HIGH,HIGH,1,HIGH,5
9/18/2020 0:16,Natok,MEDIUM,rnb,MEDIUM,HIGH,MEDIUM,LOW,MEDIUM,0,MEDIUM,3
9/18/2020 0:16,Karone,MEDIUM,jazz,MEDIUM,HIGH,MEDIUM,HIGH,MEDIUM,1,MEDIUM,4
9/18/2020 0:17,Ei mon tomake dilam,MEDIUM,rnb,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:17,Bangladesh | Shironamhin,SHORT,pop,LOW,MEDIUM,LOW,MEDIUM,MEDIUM,1,MEDIUM,5
9/18/2020 0:17,Hawker,LONG,folk,HIGH,MEDIUM,MEDIUM,HIGH,MEDIUM,0,HIGH,4
9/18/2020 0:17,Bodhuya,MEDIUM,jazz,MEDIUM,HIGH,MEDIUM,MEDIUM,HIGH,1,LOW,5
9/18/2020 0:17,Ekhono | Black,SHORT,pop,MEDIUM,LOW,MEDIUM,HIGH,MEDIUM,1,MEDIUM,5
9/18/2020 0:18,Rupali Guiter,MEDIUM,rnb,MEDIUM,HIGH,HIGH,MEDIUM,LOW,1,HIGH,5
9/18/2020 0:18,Baro Mash,SHORT,folk,MEDIUM,HIGH,LOW,LOW,MEDIUM,0,HIGH,3
9/18/2020 0:19,BEDHONA | SHUNNO,SHORT,pop,MEDIUM,LOW,MEDIUM,HIGH,LOW,1,MEDIUM,4
9/18/2020 0:19,Aynate oi mukh,SHORT,rnb,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:19,Ferari Mon,LONG,jazz,MEDIUM,HIGH,LOW,HIGH,MEDIUM,1,LOW,5
9/18/2020 0:20,Ural Debo Akashe,MEDIUM,pop,MEDIUM,HIGH,LOW,HIGH,HIGH,0,MEDIUM,3
9/18/2020 0:20, Cafeteria Periye,MEDIUM,jazz,HIGH,MEDIUM,HIGH,HIGH,MEDIUM,1,HIGH,5
9/18/2020 0:20,Tomake Valobashe,LONG,folk,LOW,HIGH,HIGH,HIGH,LOW,1,MEDIUM,4
9/18/2020 0:20,Son re sujon ami boli j tore,MEDIUM,rnb,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:21, Tomar Jonno Nilche Tara,MEDIUM,pop,MEDIUM,LOW,HIGH,MEDIUM,LOW,1,MEDIUM,4
9/18/2020 0:21,Ondho,MEDIUM,folk,HIGH,HIGH,LOW,HIGH,MEDIUM,1,LOW,5
9/18/2020 0:21,Dari koma,MEDIUM,folk,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:22,MINAR | JHOOM ,MEDIUM,jazz,HIGH,MEDIUM,HIGH,HIGH,MEDIUM,1,HIGH,5
9/18/2020 0:22,Oporadhi,MEDIUM,folk,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:22,Avijog,MEDIUM,pop,HIGH,LOW,MEDIUM,MEDIUM,LOW,1,MEDIUM,3
9/18/2020 0:23,Ami tomar shathey amake khuje pai,MEDIUM,folk,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:24,Rojoni gondha,MEDIUM,folk,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,0,MEDIUM,4
9/18/2020 0:27,Cholo Bodle Jai,SHORT,rock,LOW,MEDIUM,HIGH,MEDIUM,HIGH,0,MEDIUM,4
9/18/2020 0:28,Nodir Buke Chad,LONG,folk,HIGH,MEDIUM,MEDIUM,LOW,MEDIUM,1,MEDIUM,5
9/18/2020 0:28,Babu khaicho,SHORT,pop,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:28,Eka,LONG,jazz,HIGH,MEDIUM,LOW,HIGH,MEDIUM,1,MEDIUM,4
9/18/2020 0:30,Ashole keo Shukhi Noy,LONG,jazz,LOW,MEDIUM,LOW,LOW,MEDIUM,1,HIGH,5
9/18/2020 0:31,Jiboner Mane,MEDIUM,folk,MEDIUM,HIGH,HIGH,LOW,MEDIUM,1,MEDIUM,5
9/18/2020 0:34,Tmi jaiyo na,SHORT,rock,HIGH,HIGH,HIGH,MEDIUM,HIGH,1,MEDIUM,5
9/18/2020 0:35,Vromor Koiyo Giya,MEDIUM,folk,LOW,LOW,HIGH,LOW,HIGH,1,MEDIUM,5
9/18/2020 0:36,Bondhurey,MEDIUM,pop,MEDIUM,MEDIUM,MEDIUM,HIGH,HIGH,1,MEDIUM,4
9/18/2020 0:36,Khoka ,MEDIUM,jazz,MEDIUM,MEDIUM,MEDIUM,MEDIUM,HIGH,1,MEDIUM,4
9/18/2020 0:37,Avijog,SHORT,jazz,HIGH,HIGH,HIGH,LOW,HIGH,1,HIGH,5
9/18/2020 0:37,Amar Shona Bondhu Re,MEDIUM,folk,HIGH,HIGH,HIGH,HIGH,HIGH,1,HIGH,5
9/18/2020 0:38,Ojanai,MEDIUM,jazz,HIGH,MEDIUM,HIGH,MEDIUM,HIGH,1,MEDIUM,5
9/18/2020 0:41,Wish you were here,MEDIUM,jazz,LOW,MEDIUM,HIGH,HIGH,HIGH,1,MEDIUM,5
9/18/2020 0:42,Black Magic By Little Mix,SHORT,rock,HIGH,HIGH,MEDIUM,HIGH,HIGH,1,HIGH,5
9/18/2020 0:44,Bonde Maya lagaise,MEDIUM,folk,MEDIUM,MEDIUM,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,4
9/18/2020 0:44,Esho Amar Shohore,SHORT,jazz,HIGH,LOW,HIGH,HIGH,HIGH,1,MEDIUM,5
9/18/2020 0:45,Kemne Vulibo Ami,SHORT,folk,HIGH,HIGH,HIGH,HIGH,HIGH,1,HIGH,5
9/18/2020 0:45,Maya Cycle,SHORT,folk,HIGH,LOW,HIGH,HIGH,LOW,1,MEDIUM,4
9/18/2020 0:46,Shona Diya Bandaisi Ghor,MEDIUM,folk,HIGH,HIGH,HIGH,HIGH,HIGH,1,HIGH,5
9/18/2020 0:46,Mon,SHORT,jazz,MEDIUM,LOW,HIGH,LOW,HIGH,1,MEDIUM,5
9/18/2020 0:47,Shape of you,SHORT,rock,HIGH,HIGH,MEDIUM,HIGH,HIGH,1,HIGH,4
9/18/2020 0:49,No surprises,MEDIUM,jazz,MEDIUM,LOW,HIGH,LOW,HIGH,1,MEDIUM,5
9/18/2020 0:51,Ei mon tumak dilam,MEDIUM,folk,MEDIUM,MEDIUM,HIGH,MEDIUM,MEDIUM,1,MEDIUM,5
9/18/2020 1:12,O Dunia,MEDIUM,rock,LOW,HIGH,MEDIUM,MEDIUM,HIGH,1,HIGH,5
9/18/2020 16:06,Premer Nam Bedona,MEDIUM,pop,MEDIUM,LOW,HIGH,MEDIUM,MEDIUM,1,LOW,4
9/18/2020 16:42,Ei Mon Tomake Dilam,LONG,folk,HIGH,MEDIUM,LOW,HIGH,MEDIUM,1,HIGH,4
9/18/2020 16:52,Tomake Chai,SHORT,rock,HIGH,MEDIUM,MEDIUM,LOW,HIGH,1,MEDIUM,5
9/18/2020 16:53,Shudhu Tomake Chai,LONG,pop,HIGH,LOW,MEDIUM,MEDIUM,HIGH,0,LOW,3
9/18/2020 17:05,Jeo Na Shathi,MEDIUM,rnb,MEDIUM,LOW,HIGH,MEDIUM,MEDIUM,0,MEDIUM,2
9/18/2020 17:07,Shonar Moyna Pakhi,SHORT,rock,HIGH,MEDIUM,HIGH,MEDIUM,HIGH,1,MEDIUM,4
9/18/2020 17:17,Amar Ekla Akash,MEDIUM,jazz,MEDIUM,HIGH,MEDIUM,LOW,LOW,1,MEDIUM,4
9/18/2020 17:18,Din Bari Jay,LONG,rock,HIGH,MEDIUM,MEDIUM,HIGH,MEDIUM,1,HIGH,5
9/18/2020 17:19,Amar Sarata Din,MEDIUM,pop,LOW,LOW,LOW,MEDIUM,LOW,0,HIGH,1
9/18/2020 17:20,Jhoom,LONG,jazz,HIGH,MEDIUM,HIGH,MEDIUM,MEDIUM,1,MEDIUM,3
9/18/2020 17:21,Abar,SHORT,folk,MEDIUM,HIGH,MEDIUM,LOW,HIGH,0,MEDIUM,1
9/18/2020 17:23,Ekakitte,SHORT,rnb,MEDIUM,MEDIUM,HIGH,LOW,MEDIUM,1,HIGH,4
9/18/2020 17:24,Deyale Deyale,SHORT,rock,MEDIUM,HIGH,MEDIUM,MEDIUM,HIGH,1,MEDIUM,3
9/18/2020 17:25,Aha re,LONG,folk,HIGH,MEDIUM,MEDIUM,HIGH,HIGH,1,MEDIUM,4
9/18/2020 17:26,Amar Shopno Tumi,MEDIUM,rock,HIGH,MEDIUM,MEDIUM,HIGH,MEDIUM,1,LOW,4
9/18/2020 17:27,Ki Tomar Nam,LONG,rnb,MEDIUM,HIGH,MEDIUM,HIGH,MEDIUM,1,MEDIUM,5
9/18/2020 17:28,Premi O Premi,LONG,folk,LOW,MEDIUM,HIGH,MEDIUM,MEDIUM,1,HIGH,3
9/18/2020 17:28,Kichu Kichu Kotha,MEDIUM,jazz,HIGH,MEDIUM,MEDIUM,LOW,LOW,1,MEDIUM,4
9/18/2020 17:29,Akashe Batashe,MEDIUM,pop,HIGH,MEDIUM,LOW,LOW,MEDIUM,1,MEDIUM,5
9/18/2020 17:29,Bangladesher Meye,SHORT,jazz,LOW,HIGH,LOW,HIGH,MEDIUM,1,MEDIUM,3
9/18/2020 17:30,Omanush,LONG,rnb,MEDIUM,HIGH,HIGH,MEDIUM,MEDIUM,1,LOW,5
9/18/2020 17:30,Jonom Jonom,MEDIUM,rock,MEDIUM,HIGH,HIGH,MEDIUM,LOW,1,HIGH,4
9/18/2020 17:33,Shoto Jonomer Shopno,MEDIUM,folk,LOW,LOW,MEDIUM,MEDIUM,HIGH,1,MEDIUM,5
9/18/2020 17:33,Tumi Amar Koto Chena,LONG,jazz,MEDIUM,HIGH,HIGH,LOW,LOW,1,HIGH,4
9/18/2020 19:50,Fire Asho Na,MEDIUM,rock,LOW,MEDIUM,HIGH,MEDIUM,LOW,1,LOW,5
9/18/2020 19:52,Tumi Amar koto Chena,SHORT,jazz,MEDIUM,HIGH,MEDIUM,LOW,MEDIUM,1,MEDIUM,3
9/18/2020 19:52,Chena Chena Lage,LONG,folk,HIGH,MEDIUM,MEDIUM,HIGH,HIGH,1,MEDIUM,4
9/18/2020 19:53,Tumi Amar Valobasha,SHORT,rnb,LOW,MEDIUM,HIGH,MEDIUM,HIGH,1,MEDIUM,5
9/18/2020 19:54,Ami Tomari ,MEDIUM,pop,MEDIUM,LOW,HIGH,MEDIUM,HIGH,1,MEDIUM,4
9/18/2020 19:55,Jiboner Golpo,LONG,pop,HIGH,MEDIUM,MEDIUM,HIGH,MEDIUM,1,HIGH,5
9/18/2020 20:03,Boro Eka Eka Lage Amar,LONG,rock,MEDIUM,LOW,HIGH,MEDIUM,LOW,1,MEDIUM,5
9/18/2020 20:03,Shopnogulo,MEDIUM,pop,LOW,MEDIUM,HIGH,MEDIUM,LOW,1,MEDIUM,4
9/18/2020 20:04,Lal Jhuti Kakatua,MEDIUM,folk,LOW,MEDIUM,MEDIUM,HIGH,HIGH,1,MEDIUM,4
9/18/2020 20:04,Mon Majhi Re,MEDIUM,rock,MEDIUM,LOW,MEDIUM,MEDIUM,LOW,1,HIGH,4
9/18/2020 20:05,O Amar Ural Ponkhire,MEDIUM,folk,HIGH,MEDIUM,HIGH,MEDIUM,HIGH,1,LOW,3
9/18/2020 20:05,Tumi Amar Amoni Ekjon,LONG,jazz,LOW,MEDIUM,MEDIUM,LOW,MEDIUM,1,LOW,5
9/18/2020 20:06,Ami Bonoful Go,SHORT,pop,MEDIUM,HIGH,MEDIUM,MEDIUM,LOW,1,HIGH,5
9/18/2020 20:07,Tumi Amar Moner Manush,LONG,rock,HIGH,MEDIUM,LOW,MEDIUM,HIGH,1,MEDIUM,5
9/18/2020 20:09,Batashe Gungun,MEDIUM,pop,HIGH,MEDIUM,LOW,HIGH,MEDIUM,1,MEDIUM,3
9/18/2020 20:09,More Jabo,LONG,folk,HIGH,LOW,MEDIUM,MEDIUM,HIGH,1,MEDIUM,5
9/18/2020 20:21,E Amar Gurudokkhina,SHORT,folk,LOW,HIGH,MEDIUM,LOW,HIGH,1,MEDIUM,5
9/18/2020 20:22,Tumi Mor Jiboner Vabona,LONG,folk,LOW,MEDIUM,HIGH,HIGH,MEDIUM,1,LOW,3
9/18/2020 20:22,O Priya,MEDIUM,jazz,HIGH,MEDIUM,LOW,MEDIUM,LOW,1,HIGH,5
9/18/2020 20:32,Thikana,MEDIUM,jazz,HIGH,MEDIUM,LOW,HIGH,MEDIUM,1,MEDIUM,5
9/18/2020 20:33,Rater Akashe,MEDIUM,jazz,MEDIUM,HIGH,HIGH,LOW,LOW,1,HIGH,5
9/18/2020 20:34,Tumi Je Amar Kobita,LONG,pop,LOW,MEDIUM,HIGH,MEDIUM,LOW,1,LOW,5
9/18/2020 20:54,Keno Ei Nisshongota,SHORT,rock,HIGH,MEDIUM,HIGH,MEDIUM,MEDIUM,1,LOW,5
9/18/2020 20:56,Amar Ghum Prani Bondhu,MEDIUM,folk,LOW,HIGH,HIGH,MEDIUM,MEDIUM,1,LOW,3
9/18/2020 20:56,Ki Chile Amar,LONG,pop,HIGH,MEDIUM,LOW,MEDIUM,HIGH,1,LOW,3
9/18/2020 21:04,Maa,SHORT,folk,MEDIUM,HIGH,HIGH,LOW,LOW,1,HIGH,5
9/18/2020 21:09,E Mon tomake Dilam,MEDIUM,jazz,MEDIUM,MEDIUM,HIGH,MEDIUM,LOW,1,MEDIUM,5
9/18/2020 21:12,Shironame Tumi,SHORT,rnb,MEDIUM,HIGH,MEDIUM,LOW,MEDIUM,1,HIGH,5
9/18/2020 21:13,Prem ki Bujhini,MEDIUM,rock,LOW,LOW,HIGH,MEDIUM,HIGH,1,MEDIUM,3
9/18/2020 21:20,Ek Paye Nupur Amar,LONG,folk,HIGH,MEDIUM,LOW,MEDIUM,HIGH,1,HIGH,5
9/18/2020 21:21,Ki Kore Bolbo Tomay,MEDIUM,rnb,MEDIUM,HIGH,MEDIUM,LOW,LOW,1,HIGH,4
9/18/2020 21:21,Mon Amar Tor Kinare,LONG,jazz,MEDIUM,LOW,MEDIUM,HIGH,MEDIUM,1,HIGH,4
9/18/2020 21:22,Rimjhim Ei Dharate,MEDIUM,rock,MEDIUM,HIGH,LOW,LOW,MEDIUM,1,MEDIUM,5
9/18/2020 22:26,Tomake Chai Ami,MEDIUM,pop,MEDIUM,LOW,MEDIUM,HIGH,MEDIUM,1,HIGH,5
9/18/2020 22:27,Keno Eto Chai Toke,LONG,rock,MEDIUM,LOW,HIGH,MEDIUM,LOW,1,LOW,5
9/18/2020 22:28,Doria Bondhu Re,SHORT,folk,MEDIUM,LOW,MEDIUM,HIGH,LOW,1,HIGH,4
9/18/2020 22:28,O Re Nil Doria,LONG,pop,LOW,MEDIUM,HIGH,MEDIUM,MEDIUM,1,LOW,5
9/18/2020 22:31,Ammajan,SHORT,jazz,LOW,HIGH,MEDIUM,HIGH,LOW,1,HIGH,3
9/18/2020 22:32,Ami Jacchi Baba,LONG,rnb,MEDIUM,HIGH,MEDIUM,HIGH,LOW,1,HIGH,5
9/18/2020 22:33,Bolte Bolte  Cholte Cholte,MEDIUM,rock,MEDIUM,LOW,HIGH,HIGH,MEDIUM,1,LOW,5
9/18/2020 22:34,Tumi kon Kanoner Ful,LONG,folk,MEDIUM,HIGH,HIGH,MEDIUM,LOW,1,MEDIUM,4
9/18/2020 22:35,Mago Tor Kanna,MEDIUM,jazz,MEDIUM,LOW,MEDIUM,MEDIUM,MEDIUM,1,MEDIUM,3
9/18/2020 22:35,Jibone ki Pabona,SHORT,folk,MEDIUM,HIGH,MEDIUM,HIGH,MEDIUM,1,MEDIUM,4
9/18/2020 22:36,Tomare Poroshe,LONG,jazz,HIGH,MEDIUM,MEDIUM,LOW,MEDIUM,1,HIGH,4
